spectrum_type,shard_key,file,rows
IR,AA,spectral_descriptor_shards/IR/AA.csv,7
IR,AB,spectral_descriptor_shards/IR/AB.csv,8
IR,AC,spectral_descriptor_shards/IR/AC.csv,8
IR,AD,spectral_descriptor_shards/IR/AD.csv,3
IR,AE,spectral_descriptor_shards/IR/AE.csv,6
IR,AF,spectral_descriptor_shards/IR/AF.csv,17
IR,AG,spectral_descriptor_shards/IR/AG.csv,6
IR,AH,spectral_descriptor_shards/IR/AH.csv,4
IR,AI,spectral_descriptor_shards/IR/AI.csv,8
IR,AJ,spectral_descriptor_shards/IR/AJ.csv,8
IR,AK,spectral_descriptor_shards/IR/AK.csv,6
IR,AL,spectral_descriptor_shards/IR/AL.csv,10
IR,AM,spectral_descriptor_shards/IR/AM.csv,4
IR,AN,spectral_descriptor_shards/IR/AN.csv,7
IR,AO,spectral_descriptor_shards/IR/AO.csv,9
IR,AP,spectral_descriptor_shards/IR/AP.csv,2
IR,AQ,spectral_descriptor_shards/IR/AQ.csv,5
IR,AR,spectral_descriptor_shards/IR/AR.csv,6
IR,AS,spectral_descriptor_shards/IR/AS.csv,3
IR,AT,spectral_descriptor_shards/IR/AT.csv,8
IR,AU,spectral_descriptor_shards/IR/AU.csv,8
IR,AV,spectral_descriptor_shards/IR/AV.csv,10
IR,AW,spectral_descriptor_shards/IR/AW.csv,6
IR,AX,spectral_descriptor_shards/IR/AX.csv,4
IR,AY,spectral_descriptor_shards/IR/AY.csv,1
IR,AZ,spectral_descriptor_shards/IR/AZ.csv,1
IR,BA,spectral_descriptor_shards/IR/BA.csv,17
IR,BB,spectral_descriptor_shards/IR/BB.csv,7
IR,BC,spectral_descriptor_shards/IR/BC.csv,3
IR,BD,spectral_descriptor_shards/IR/BD.csv,8
IR,BE,spectral_descriptor_shards/IR/BE.csv,5
IR,BF,spectral_descriptor_shards/IR/BF.csv,8
IR,BG,spectral_descriptor_shards/IR/BG.csv,10
IR,BH,spectral_descriptor_shards/IR/BH.csv,13
IR,BI,spectral_descriptor_shards/IR/BI.csv,4
IR,BJ,spectral_descriptor_shards/IR/BJ.csv,4
IR,BK,spectral_descriptor_shards/IR/BK.csv,6
IR,BL,spectral_descriptor_shards/IR/BL.csv,7
IR,BM,spectral_descriptor_shards/IR/BM.csv,2
IR,BN,spectral_descriptor_shards/IR/BN.csv,10
IR,BO,spectral_descriptor_shards/IR/BO.csv,7
IR,BP,spectral_descriptor_shards/IR/BP.csv,4
IR,BQ,spectral_descriptor_shards/IR/BQ.csv,3
IR,BR,spectral_descriptor_shards/IR/BR.csv,6
IR,BS,spectral_descriptor_shards/IR/BS.csv,14
IR,BT,spectral_descriptor_shards/IR/BT.csv,11
IR,BU,spectral_descriptor_shards/IR/BU.csv,7
IR,BV,spectral_descriptor_shards/IR/BV.csv,9
IR,BW,spectral_descriptor_shards/IR/BW.csv,7
IR,BX,spectral_descriptor_shards/IR/BX.csv,5
IR,BY,spectral_descriptor_shards/IR/BY.csv,6
IR,BZ,spectral_descriptor_shards/IR/BZ.csv,8
IR,CA,spectral_descriptor_shards/IR/CA.csv,4
IR,CB,spectral_descriptor_shards/IR/CB.csv,8
IR,CC,spectral_descriptor_shards/IR/CC.csv,3
IR,CD,spectral_descriptor_shards/IR/CD.csv,9
IR,CE,spectral_descriptor_shards/IR/CE.csv,8
IR,CF,spectral_descriptor_shards/IR/CF.csv,11
IR,CG,spectral_descriptor_shards/IR/CG.csv,5
IR,CH,spectral_descriptor_shards/IR/CH.csv,12
IR,CI,spectral_descriptor_shards/IR/CI.csv,5
IR,CJ,spectral_descriptor_shards/IR/CJ.csv,8
IR,CK,spectral_descriptor_shards/IR/CK.csv,6
IR,CL,spectral_descriptor_shards/IR/CL.csv,6
IR,CM,spectral_descriptor_shards/IR/CM.csv,8
IR,CN,spectral_descriptor_shards/IR/CN.csv,10
IR,CP,spectral_descriptor_shards/IR/CP.csv,7
IR,CQ,spectral_descriptor_shards/IR/CQ.csv,7
IR,CR,spectral_descriptor_shards/IR/CR.csv,17
IR,CS,spectral_descriptor_shards/IR/CS.csv,8
IR,CT,spectral_descriptor_shards/IR/CT.csv,3
IR,CU,spectral_descriptor_shards/IR/CU.csv,9
IR,CV,spectral_descriptor_shards/IR/CV.csv,6
IR,CW,spectral_descriptor_shards/IR/CW.csv,9
IR,CX,spectral_descriptor_shards/IR/CX.csv,6
IR,CY,spectral_descriptor_shards/IR/CY.csv,7
IR,CZ,spectral_descriptor_shards/IR/CZ.csv,15
IR,DA,spectral_descriptor_shards/IR/DA.csv,6
IR,DB,spectral_descriptor_shards/IR/DB.csv,2
IR,DC,spectral_descriptor_shards/IR/DC.csv,10
IR,DD,spectral_descriptor_shards/IR/DD.csv,4
IR,DE,spectral_descriptor_shards/IR/DE.csv,8
IR,DF,spectral_descriptor_shards/IR/DF.csv,3
IR,DG,spectral_descriptor_shards/IR/DG.csv,9
IR,DH,spectral_descriptor_shards/IR/DH.csv,10
IR,DI,spectral_descriptor_shards/IR/DI.csv,9
IR,DJ,spectral_descriptor_shards/IR/DJ.csv,6
IR,DK,spectral_descriptor_shards/IR/DK.csv,12
IR,DL,spectral_descriptor_shards/IR/DL.csv,12
IR,DM,spectral_descriptor_shards/IR/DM.csv,13
IR,DN,spectral_descriptor_shards/IR/DN.csv,9
IR,DO,spectral_descriptor_shards/IR/DO.csv,12
IR,DP,spectral_descriptor_shards/IR/DP.csv,8
IR,DQ,spectral_descriptor_shards/IR/DQ.csv,5
IR,DR,spectral_descriptor_shards/IR/DR.csv,4
IR,DS,spectral_descriptor_shards/IR/DS.csv,8
IR,DT,spectral_descriptor_shards/IR/DT.csv,6
IR,DU,spectral_descriptor_shards/IR/DU.csv,6
IR,DV,spectral_descriptor_shards/IR/DV.csv,5
IR,DW,spectral_descriptor_shards/IR/DW.csv,2
IR,DX,spectral_descriptor_shards/IR/DX.csv,3
IR,DY,spectral_descriptor_shards/IR/DY.csv,8
IR,DZ,spectral_descriptor_shards/IR/DZ.csv,8
IR,FA,spectral_descriptor_shards/IR/FA.csv,7
IR,FB,spectral_descriptor_shards/IR/FB.csv,6
IR,FC,spectral_descriptor_shards/IR/FC.csv,9
IR,FD,spectral_descriptor_shards/IR/FD.csv,8
IR,FE,spectral_descriptor_shards/IR/FE.csv,5
IR,FF,spectral_descriptor_shards/IR/FF.csv,9
IR,FG,spectral_descriptor_shards/IR/FG.csv,8
IR,FH,spectral_descriptor_shards/IR/FH.csv,6
IR,FI,spectral_descriptor_shards/IR/FI.csv,6
IR,FJ,spectral_descriptor_shards/IR/FJ.csv,7
IR,FK,spectral_descriptor_shards/IR/FK.csv,3
IR,FL,spectral_descriptor_shards/IR/FL.csv,5
IR,FM,spectral_descriptor_shards/IR/FM.csv,9
IR,FN,spectral_descriptor_shards/IR/FN.csv,6
IR,FO,spectral_descriptor_shards/IR/FO.csv,8
IR,FP,spectral_descriptor_shards/IR/FP.csv,7
IR,FQ,spectral_descriptor_shards/IR/FQ.csv,5
IR,FR,spectral_descriptor_shards/IR/FR.csv,8
IR,FS,spectral_descriptor_shards/IR/FS.csv,4
IR,FT,spectral_descriptor_shards/IR/FT.csv,6
IR,FU,spectral_descriptor_shards/IR/FU.csv,8
IR,FV,spectral_descriptor_shards/IR/FV.csv,2
IR,FW,spectral_descriptor_shards/IR/FW.csv,5
IR,FX,spectral_descriptor_shards/IR/FX.csv,9
IR,FY,spectral_descriptor_shards/IR/FY.csv,6
IR,FZ,spectral_descriptor_shards/IR/FZ.csv,8
IR,GA,spectral_descriptor_shards/IR/GA.csv,4
IR,GB,spectral_descriptor_shards/IR/GB.csv,9
IR,GC,spectral_descriptor_shards/IR/GC.csv,3
IR,GD,spectral_descriptor_shards/IR/GD.csv,7
IR,GE,spectral_descriptor_shards/IR/GE.csv,12
IR,GF,spectral_descriptor_shards/IR/GF.csv,4
IR,GG,spectral_descriptor_shards/IR/GG.csv,6
IR,GH,spectral_descriptor_shards/IR/GH.csv,9
IR,GI,spectral_descriptor_shards/IR/GI.csv,6
IR,GJ,spectral_descriptor_shards/IR/GJ.csv,9
IR,GK,spectral_descriptor_shards/IR/GK.csv,7
IR,GL,spectral_descriptor_shards/IR/GL.csv,5
IR,GM,spectral_descriptor_shards/IR/GM.csv,2
IR,GN,spectral_descriptor_shards/IR/GN.csv,6
IR,GO,spectral_descriptor_shards/IR/GO.csv,7
IR,GP,spectral_descriptor_shards/IR/GP.csv,12
IR,GQ,spectral_descriptor_shards/IR/GQ.csv,2
IR,GR,spectral_descriptor_shards/IR/GR.csv,8
IR,GS,spectral_descriptor_shards/IR/GS.csv,6
IR,GT,spectral_descriptor_shards/IR/GT.csv,4
IR,GU,spectral_descriptor_shards/IR/GU.csv,14
IR,GV,spectral_descriptor_shards/IR/GV.csv,10
IR,GW,spectral_descriptor_shards/IR/GW.csv,9
IR,GX,spectral_descriptor_shards/IR/GX.csv,4
IR,GY,spectral_descriptor_shards/IR/GY.csv,8
IR,GZ,spectral_descriptor_shards/IR/GZ.csv,14
IR,HA,spectral_descriptor_shards/IR/HA.csv,4
IR,HB,spectral_descriptor_shards/IR/HB.csv,4
IR,HC,spectral_descriptor_shards/IR/HC.csv,6
IR,HD,spectral_descriptor_shards/IR/HD.csv,7
IR,HE,spectral_descriptor_shards/IR/HE.csv,6
IR,HF,spectral_descriptor_shards/IR/HF.csv,16
IR,HG,spectral_descriptor_shards/IR/HG.csv,5
IR,HH,spectral_descriptor_shards/IR/HH.csv,8
IR,HI,spectral_descriptor_shards/IR/HI.csv,5
IR,HJ,spectral_descriptor_shards/IR/HJ.csv,11
IR,HK,spectral_descriptor_shards/IR/HK.csv,7
IR,HL,spectral_descriptor_shards/IR/HL.csv,7
IR,HM,spectral_descriptor_shards/IR/HM.csv,5
IR,HN,spectral_descriptor_shards/IR/HN.csv,7
IR,HO,spectral_descriptor_shards/IR/HO.csv,6
IR,HP,spectral_descriptor_shards/IR/HP.csv,7
IR,HQ,spectral_descriptor_shards/IR/HQ.csv,13
IR,HR,spectral_descriptor_shards/IR/HR.csv,6
IR,HS,spectral_descriptor_shards/IR/HS.csv,8
IR,HT,spectral_descriptor_shards/IR/HT.csv,9
IR,HU,spectral_descriptor_shards/IR/HU.csv,4
IR,HV,spectral_descriptor_shards/IR/HV.csv,11
IR,HW,spectral_descriptor_shards/IR/HW.csv,1
IR,HX,spectral_descriptor_shards/IR/HX.csv,8
IR,HY,spectral_descriptor_shards/IR/HY.csv,7
IR,HZ,spectral_descriptor_shards/IR/HZ.csv,3
IR,IA,spectral_descriptor_shards/IR/IA.csv,16
IR,IB,spectral_descriptor_shards/IR/IB.csv,12
IR,IC,spectral_descriptor_shards/IR/IC.csv,10
IR,ID,spectral_descriptor_shards/IR/ID.csv,8
IR,IE,spectral_descriptor_shards/IR/IE.csv,4
IR,IF,spectral_descriptor_shards/IR/IF.csv,2
IR,IG,spectral_descriptor_shards/IR/IG.csv,3
IR,IH,spectral_descriptor_shards/IR/IH.csv,5
IR,II,spectral_descriptor_shards/IR/II.csv,9
IR,IJ,spectral_descriptor_shards/IR/IJ.csv,6
IR,IK,spectral_descriptor_shards/IR/IK.csv,6
IR,IL,spectral_descriptor_shards/IR/IL.csv,5
IR,IM,spectral_descriptor_shards/IR/IM.csv,12
IR,IN,spectral_descriptor_shards/IR/IN.csv,6
IR,IO,spectral_descriptor_shards/IR/IO.csv,7
IR,IP,spectral_descriptor_shards/IR/IP.csv,8
IR,IQ,spectral_descriptor_shards/IR/IQ.csv,8
IR,IR,spectral_descriptor_shards/IR/IR.csv,10
IR,IS,spectral_descriptor_shards/IR/IS.csv,12
IR,IT,spectral_descriptor_shards/IR/IT.csv,1
IR,IU,spectral_descriptor_shards/IR/IU.csv,5
IR,IV,spectral_descriptor_shards/IR/IV.csv,5
IR,IW,spectral_descriptor_shards/IR/IW.csv,5
IR,IX,spectral_descriptor_shards/IR/IX.csv,5
IR,IY,spectral_descriptor_shards/IR/IY.csv,9
IR,IZ,spectral_descriptor_shards/IR/IZ.csv,4
IR,JA,spectral_descriptor_shards/IR/JA.csv,6
IR,JB,spectral_descriptor_shards/IR/JB.csv,12
IR,JC,spectral_descriptor_shards/IR/JC.csv,7
IR,JD,spectral_descriptor_shards/IR/JD.csv,6
IR,JE,spectral_descriptor_shards/IR/JE.csv,6
IR,JF,spectral_descriptor_shards/IR/JF.csv,7
IR,JG,spectral_descriptor_shards/IR/JG.csv,6
IR,JH,spectral_descriptor_shards/IR/JH.csv,5
IR,JI,spectral_descriptor_shards/IR/JI.csv,8
IR,JJ,spectral_descriptor_shards/IR/JJ.csv,12
IR,JK,spectral_descriptor_shards/IR/JK.csv,5
IR,JL,spectral_descriptor_shards/IR/JL.csv,14
IR,JM,spectral_descriptor_shards/IR/JM.csv,9
IR,JN,spectral_descriptor_shards/IR/JN.csv,6
IR,JO,spectral_descriptor_shards/IR/JO.csv,8
IR,JP,spectral_descriptor_shards/IR/JP.csv,7
IR,JQ,spectral_descriptor_shards/IR/JQ.csv,7
IR,JR,spectral_descriptor_shards/IR/JR.csv,9
IR,JS,spectral_descriptor_shards/IR/JS.csv,5
IR,JT,spectral_descriptor_shards/IR/JT.csv,8
IR,JU,spectral_descriptor_shards/IR/JU.csv,3
IR,JV,spectral_descriptor_shards/IR/JV.csv,9
IR,JW,spectral_descriptor_shards/IR/JW.csv,7
IR,JX,spectral_descriptor_shards/IR/JX.csv,11
IR,JY,spectral_descriptor_shards/IR/JY.csv,4
IR,JZ,spectral_descriptor_shards/IR/JZ.csv,6
IR,KA,spectral_descriptor_shards/IR/KA.csv,7
IR,KB,spectral_descriptor_shards/IR/KB.csv,8
IR,KC,spectral_descriptor_shards/IR/KC.csv,3
IR,KD,spectral_descriptor_shards/IR/KD.csv,9
IR,KE,spectral_descriptor_shards/IR/KE.csv,10
IR,KF,spectral_descriptor_shards/IR/KF.csv,6
IR,KG,spectral_descriptor_shards/IR/KG.csv,7
IR,KH,spectral_descriptor_shards/IR/KH.csv,2
IR,KI,spectral_descriptor_shards/IR/KI.csv,5
IR,KJ,spectral_descriptor_shards/IR/KJ.csv,7
IR,KK,spectral_descriptor_shards/IR/KK.csv,3
IR,KL,spectral_descriptor_shards/IR/KL.csv,6
IR,KM,spectral_descriptor_shards/IR/KM.csv,11
IR,KN,spectral_descriptor_shards/IR/KN.csv,4
IR,KO,spectral_descriptor_shards/IR/KO.csv,1
IR,KP,spectral_descriptor_shards/IR/KP.csv,6
IR,KQ,spectral_descriptor_shards/IR/KQ.csv,6
IR,KR,spectral_descriptor_shards/IR/KR.csv,4
IR,KS,spectral_descriptor_shards/IR/KS.csv,4
IR,KT,spectral_descriptor_shards/IR/KT.csv,3
IR,KU,spectral_descriptor_shards/IR/KU.csv,6
IR,KV,spectral_descriptor_shards/IR/KV.csv,8
IR,KW,spectral_descriptor_shards/IR/KW.csv,15
IR,KX,spectral_descriptor_shards/IR/KX.csv,6
IR,KY,spectral_descriptor_shards/IR/KY.csv,6
IR,KZ,spectral_descriptor_shards/IR/KZ.csv,7
IR,LA,spectral_descriptor_shards/IR/LA.csv,7
IR,LB,spectral_descriptor_shards/IR/LB.csv,6
IR,LC,spectral_descriptor_shards/IR/LC.csv,8
IR,LD,spectral_descriptor_shards/IR/LD.csv,9
IR,LE,spectral_descriptor_shards/IR/LE.csv,6
IR,LF,spectral_descriptor_shards/IR/LF.csv,14
IR,LG,spectral_descriptor_shards/IR/LG.csv,10
IR,LH,spectral_descriptor_shards/IR/LH.csv,8
IR,LI,spectral_descriptor_shards/IR/LI.csv,11
IR,LJ,spectral_descriptor_shards/IR/LJ.csv,5
IR,LK,spectral_descriptor_shards/IR/LK.csv,2
IR,LL,spectral_descriptor_shards/IR/LL.csv,6
IR,LM,spectral_descriptor_shards/IR/LM.csv,5
IR,LN,spectral_descriptor_shards/IR/LN.csv,2
IR,LO,spectral_descriptor_shards/IR/LO.csv,3
IR,LP,spectral_descriptor_shards/IR/LP.csv,5
IR,LQ,spectral_descriptor_shards/IR/LQ.csv,11
IR,LR,spectral_descriptor_shards/IR/LR.csv,10
IR,LS,spectral_descriptor_shards/IR/LS.csv,9
IR,LT,spectral_descriptor_shards/IR/LT.csv,11
IR,LU,spectral_descriptor_shards/IR/LU.csv,9
IR,LV,spectral_descriptor_shards/IR/LV.csv,10
IR,LW,spectral_descriptor_shards/IR/LW.csv,4
IR,LX,spectral_descriptor_shards/IR/LX.csv,7
IR,LY,spectral_descriptor_shards/IR/LY.csv,8
IR,LZ,spectral_descriptor_shards/IR/LZ.csv,6
IR,MA,spectral_descriptor_shards/IR/MA.csv,6
IR,MB,spectral_descriptor_shards/IR/MB.csv,5
IR,MC,spectral_descriptor_shards/IR/MC.csv,9
IR,MD,spectral_descriptor_shards/IR/MD.csv,4
IR,ME,spectral_descriptor_shards/IR/ME.csv,4
IR,MF,spectral_descriptor_shards/IR/MF.csv,10
IR,MG,spectral_descriptor_shards/IR/MG.csv,9
IR,MH,spectral_descriptor_shards/IR/MH.csv,3
IR,MI,spectral_descriptor_shards/IR/MI.csv,3
IR,MJ,spectral_descriptor_shards/IR/MJ.csv,2
IR,MK,spectral_descriptor_shards/IR/MK.csv,6
IR,ML,spectral_descriptor_shards/IR/ML.csv,10
IR,MM,spectral_descriptor_shards/IR/MM.csv,6
IR,MN,spectral_descriptor_shards/IR/MN.csv,4
IR,MO,spectral_descriptor_shards/IR/MO.csv,7
IR,MP,spectral_descriptor_shards/IR/MP.csv,5
IR,MQ,spectral_descriptor_shards/IR/MQ.csv,6
IR,MR,spectral_descriptor_shards/IR/MR.csv,2
IR,MS,spectral_descriptor_shards/IR/MS.csv,5
IR,MT,spectral_descriptor_shards/IR/MT.csv,7
IR,MU,spectral_descriptor_shards/IR/MU.csv,6
IR,MV,spectral_descriptor_shards/IR/MV.csv,7
IR,MW,spectral_descriptor_shards/IR/MW.csv,10
IR,MX,spectral_descriptor_shards/IR/MX.csv,3
IR,MY,spectral_descriptor_shards/IR/MY.csv,6
IR,MZ,spectral_descriptor_shards/IR/MZ.csv,1
IR,NA,spectral_descriptor_shards/IR/NA.csv,7
IR,NB,spectral_descriptor_shards/IR/NB.csv,10
IR,NC,spectral_descriptor_shards/IR/NC.csv,3
