spectrum_type,shard_key,file,rows
IR,ND,spectral_descriptor_shards/IR/ND.csv,12
IR,NE,spectral_descriptor_shards/IR/NE.csv,10
IR,NF,spectral_descriptor_shards/IR/NF.csv,7
IR,NG,spectral_descriptor_shards/IR/NG.csv,6
IR,NH,spectral_descriptor_shards/IR/NH.csv,13
IR,NI,spectral_descriptor_shards/IR/NI.csv,9
IR,NJ,spectral_descriptor_shards/IR/NJ.csv,4
IR,NK,spectral_descriptor_shards/IR/NK.csv,10
IR,NL,spectral_descriptor_shards/IR/NL.csv,7
IR,NM,spectral_descriptor_shards/IR/NM.csv,6
IR,NN,spectral_descriptor_shards/IR/NN.csv,8
IR,NO,spectral_descriptor_shards/IR/NO.csv,8
IR,NP,spectral_descriptor_shards/IR/NP.csv,8
IR,NQ,spectral_descriptor_shards/IR/NQ.csv,9
IR,NR,spectral_descriptor_shards/IR/NR.csv,6
IR,NS,spectral_descriptor_shards/IR/NS.csv,2
IR,NT,spectral_descriptor_shards/IR/NT.csv,8
IR,NU,spectral_descriptor_shards/IR/NU.csv,8
IR,NV,spectral_descriptor_shards/IR/NV.csv,3
IR,NW,spectral_descriptor_shards/IR/NW.csv,7
IR,NX,spectral_descriptor_shards/IR/NX.csv,5
IR,NY,spectral_descriptor_shards/IR/NY.csv,4
IR,NZ,spectral_descriptor_shards/IR/NZ.csv,8
IR,OA,spectral_descriptor_shards/IR/OA.csv,7
IR,OB,spectral_descriptor_shards/IR/OB.csv,6
IR,OC,spectral_descriptor_shards/IR/OC.csv,9
IR,OD,spectral_descriptor_shards/IR/OD.csv,7
IR,OE,spectral_descriptor_shards/IR/OE.csv,4
IR,OF,spectral_descriptor_shards/IR/OF.csv,8
IR,OG,spectral_descriptor_shards/IR/OG.csv,9
IR,OH,spectral_descriptor_shards/IR/OH.csv,7
IR,OI,spectral_descriptor_shards/IR/OI.csv,12
IR,OJ,spectral_descriptor_shards/IR/OJ.csv,4
IR,OK,spectral_descriptor_shards/IR/OK.csv,12
IR,OL,spectral_descriptor_shards/IR/OL.csv,3
IR,OM,spectral_descriptor_shards/IR/OM.csv,5
IR,ON,spectral_descriptor_shards/IR/ON.csv,4
IR,OO,spectral_descriptor_shards/IR/OO.csv,3
IR,OP,spectral_descriptor_shards/IR/OP.csv,4
IR,OQ,spectral_descriptor_shards/IR/OQ.csv,4
IR,OR,spectral_descriptor_shards/IR/OR.csv,11
IR,OS,spectral_descriptor_shards/IR/OS.csv,9
IR,OT,spectral_descriptor_shards/IR/OT.csv,10
IR,OU,spectral_descriptor_shards/IR/OU.csv,2
IR,OV,spectral_descriptor_shards/IR/OV.csv,11
IR,OW,spectral_descriptor_shards/IR/OW.csv,4
IR,OX,spectral_descriptor_shards/IR/OX.csv,9
IR,OY,spectral_descriptor_shards/IR/OY.csv,6
IR,OZ,spectral_descriptor_shards/IR/OZ.csv,6
IR,PA,spectral_descriptor_shards/IR/PA.csv,14
IR,PB,spectral_descriptor_shards/IR/PB.csv,11
IR,PC,spectral_descriptor_shards/IR/PC.csv,10
IR,PD,spectral_descriptor_shards/IR/PD.csv,4
IR,PE,spectral_descriptor_shards/IR/PE.csv,6
IR,PF,spectral_descriptor_shards/IR/PF.csv,10
IR,PG,spectral_descriptor_shards/IR/PG.csv,5
IR,PH,spectral_descriptor_shards/IR/PH.csv,6
IR,PI,spectral_descriptor_shards/IR/PI.csv,5
IR,PJ,spectral_descriptor_shards/IR/PJ.csv,7
IR,PK,spectral_descriptor_shards/IR/PK.csv,6
IR,PL,spectral_descriptor_shards/IR/PL.csv,11
IR,PM,spectral_descriptor_shards/IR/PM.csv,5
IR,PN,spectral_descriptor_shards/IR/PN.csv,5
IR,PO,spectral_descriptor_shards/IR/PO.csv,9
IR,PP,spectral_descriptor_shards/IR/PP.csv,9
IR,PQ,spectral_descriptor_shards/IR/PQ.csv,10
IR,PR,spectral_descriptor_shards/IR/PR.csv,3
IR,PS,spectral_descriptor_shards/IR/PS.csv,7
IR,PT,spectral_descriptor_shards/IR/PT.csv,5
IR,PU,spectral_descriptor_shards/IR/PU.csv,2
IR,PV,spectral_descriptor_shards/IR/PV.csv,7
IR,PW,spectral_descriptor_shards/IR/PW.csv,8
IR,PX,spectral_descriptor_shards/IR/PX.csv,9
IR,PY,spectral_descriptor_shards/IR/PY.csv,7
IR,PZ,spectral_descriptor_shards/IR/PZ.csv,4
IR,QA,spectral_descriptor_shards/IR/QA.csv,6
IR,QB,spectral_descriptor_shards/IR/QB.csv,2
IR,QC,spectral_descriptor_shards/IR/QC.csv,15
IR,QD,spectral_descriptor_shards/IR/QD.csv,4
IR,QE,spectral_descriptor_shards/IR/QE.csv,5
IR,QF,spectral_descriptor_shards/IR/QF.csv,1
IR,QG,spectral_descriptor_shards/IR/QG.csv,6
IR,QH,spectral_descriptor_shards/IR/QH.csv,7
IR,QI,spectral_descriptor_shards/IR/QI.csv,10
IR,QJ,spectral_descriptor_shards/IR/QJ.csv,5
IR,QK,spectral_descriptor_shards/IR/QK.csv,7
IR,QL,spectral_descriptor_shards/IR/QL.csv,3
IR,QM,spectral_descriptor_shards/IR/QM.csv,8
IR,QN,spectral_descriptor_shards/IR/QN.csv,7
IR,QO,spectral_descriptor_shards/IR/QO.csv,5
IR,QP,spectral_descriptor_shards/IR/QP.csv,8
IR,QQ,spectral_descriptor_shards/IR/QQ.csv,5
IR,QR,spectral_descriptor_shards/IR/QR.csv,4
IR,QS,spectral_descriptor_shards/IR/QS.csv,5
IR,QT,spectral_descriptor_shards/IR/QT.csv,6
IR,QU,spectral_descriptor_shards/IR/QU.csv,17
IR,QV,spectral_descriptor_shards/IR/QV.csv,4
IR,QW,spectral_descriptor_shards/IR/QW.csv,11
IR,QX,spectral_descriptor_shards/IR/QX.csv,8
IR,QY,spectral_descriptor_shards/IR/QY.csv,6
IR,QZ,spectral_descriptor_shards/IR/QZ.csv,10
IR,RA,spectral_descriptor_shards/IR/RA.csv,4
IR,RB,spectral_descriptor_shards/IR/RB.csv,3
IR,RC,spectral_descriptor_shards/IR/RC.csv,5
IR,RD,spectral_descriptor_shards/IR/RD.csv,5
IR,RE,spectral_descriptor_shards/IR/RE.csv,9
IR,RF,spectral_descriptor_shards/IR/RF.csv,10
IR,RG,spectral_descriptor_shards/IR/RG.csv,8
IR,RH,spectral_descriptor_shards/IR/RH.csv,8
IR,RI,spectral_descriptor_shards/IR/RI.csv,17
IR,RJ,spectral_descriptor_shards/IR/RJ.csv,12
IR,RK,spectral_descriptor_shards/IR/RK.csv,4
IR,RL,spectral_descriptor_shards/IR/RL.csv,8
IR,RM,spectral_descriptor_shards/IR/RM.csv,6
IR,RN,spectral_descriptor_shards/IR/RN.csv,7
IR,RO,spectral_descriptor_shards/IR/RO.csv,10
IR,RP,spectral_descriptor_shards/IR/RP.csv,4
IR,RQ,spectral_descriptor_shards/IR/RQ.csv,6
IR,RR,spectral_descriptor_shards/IR/RR.csv,8
IR,RS,spectral_descriptor_shards/IR/RS.csv,5
IR,RT,spectral_descriptor_shards/IR/RT.csv,3
IR,RU,spectral_descriptor_shards/IR/RU.csv,12
IR,RV,spectral_descriptor_shards/IR/RV.csv,2
IR,RW,spectral_descriptor_shards/IR/RW.csv,14
IR,RX,spectral_descriptor_shards/IR/RX.csv,4
IR,RY,spectral_descriptor_shards/IR/RY.csv,6
IR,RZ,spectral_descriptor_shards/IR/RZ.csv,15
IR,SA,spectral_descriptor_shards/IR/SA.csv,5
IR,SB,spectral_descriptor_shards/IR/SB.csv,4
IR,SC,spectral_descriptor_shards/IR/SC.csv,7
IR,SD,spectral_descriptor_shards/IR/SD.csv,12
IR,SE,spectral_descriptor_shards/IR/SE.csv,8
IR,SF,spectral_descriptor_shards/IR/SF.csv,6
IR,SG,spectral_descriptor_shards/IR/SG.csv,3
IR,SH,spectral_descriptor_shards/IR/SH.csv,7
IR,SI,spectral_descriptor_shards/IR/SI.csv,2
IR,SJ,spectral_descriptor_shards/IR/SJ.csv,8
IR,SK,spectral_descriptor_shards/IR/SK.csv,3
IR,SL,spectral_descriptor_shards/IR/SL.csv,7
IR,SM,spectral_descriptor_shards/IR/SM.csv,13
IR,SN,spectral_descriptor_shards/IR/SN.csv,9
IR,SO,spectral_descriptor_shards/IR/SO.csv,9
IR,SP,spectral_descriptor_shards/IR/SP.csv,7
IR,SQ,spectral_descriptor_shards/IR/SQ.csv,9
IR,SR,spectral_descriptor_shards/IR/SR.csv,1
IR,SS,spectral_descriptor_shards/IR/SS.csv,8
IR,ST,spectral_descriptor_shards/IR/ST.csv,11
IR,SU,spectral_descriptor_shards/IR/SU.csv,15
IR,SV,spectral_descriptor_shards/IR/SV.csv,7
IR,SW,spectral_descriptor_shards/IR/SW.csv,5
IR,SX,spectral_descriptor_shards/IR/SX.csv,3
IR,SY,spectral_descriptor_shards/IR/SY.csv,3
IR,SZ,spectral_descriptor_shards/IR/SZ.csv,5
IR,TU,spectral_descriptor_shards/IR/TU.csv,5
IR,TV,spectral_descriptor_shards/IR/TV.csv,10
IR,TW,spectral_descriptor_shards/IR/TW.csv,4
IR,TX,spectral_descriptor_shards/IR/TX.csv,15
IR,TY,spectral_descriptor_shards/IR/TY.csv,7
IR,TZ,spectral_descriptor_shards/IR/TZ.csv,6
IR,UA,spectral_descriptor_shards/IR/UA.csv,9
IR,UB,spectral_descriptor_shards/IR/UB.csv,7
IR,UC,spectral_descriptor_shards/IR/UC.csv,7
IR,UD,spectral_descriptor_shards/IR/UD.csv,9
IR,UE,spectral_descriptor_shards/IR/UE.csv,7
IR,UF,spectral_descriptor_shards/IR/UF.csv,8
IR,UG,spectral_descriptor_shards/IR/UG.csv,4
IR,UH,spectral_descriptor_shards/IR/UH.csv,7
IR,UI,spectral_descriptor_shards/IR/UI.csv,9
IR,UJ,spectral_descriptor_shards/IR/UJ.csv,4
IR,UK,spectral_descriptor_shards/IR/UK.csv,1
IR,UL,spectral_descriptor_shards/IR/UL.csv,15
IR,UM,spectral_descriptor_shards/IR/UM.csv,9
IR,UN,spectral_descriptor_shards/IR/UN.csv,7
IR,UO,spectral_descriptor_shards/IR/UO.csv,7
IR,UP,spectral_descriptor_shards/IR/UP.csv,9
IR,UQ,spectral_descriptor_shards/IR/UQ.csv,6
IR,UR,spectral_descriptor_shards/IR/UR.csv,8
IR,US,spectral_descriptor_shards/IR/US.csv,5
IR,UT,spectral_descriptor_shards/IR/UT.csv,3
IR,UU,spectral_descriptor_shards/IR/UU.csv,5
IR,UV,spectral_descriptor_shards/IR/UV.csv,5
IR,UW,spectral_descriptor_shards/IR/UW.csv,10
IR,UX,spectral_descriptor_shards/IR/UX.csv,4
IR,UY,spectral_descriptor_shards/IR/UY.csv,6
IR,UZ,spectral_descriptor_shards/IR/UZ.csv,5
IR,VA,spectral_descriptor_shards/IR/VA.csv,8
IR,VB,spectral_descriptor_shards/IR/VB.csv,5
IR,VC,spectral_descriptor_shards/IR/VC.csv,6
IR,VD,spectral_descriptor_shards/IR/VD.csv,4
IR,VE,spectral_descriptor_shards/IR/VE.csv,11
IR,VF,spectral_descriptor_shards/IR/VF.csv,5
IR,VG,spectral_descriptor_shards/IR/VG.csv,9
IR,VH,spectral_descriptor_shards/IR/VH.csv,5
IR,VI,spectral_descriptor_shards/IR/VI.csv,7
IR,VJ,spectral_descriptor_shards/IR/VJ.csv,2
IR,VK,spectral_descriptor_shards/IR/VK.csv,5
IR,VL,spectral_descriptor_shards/IR/VL.csv,8
IR,VM,spectral_descriptor_shards/IR/VM.csv,7
IR,VN,spectral_descriptor_shards/IR/VN.csv,2
IR,VO,spectral_descriptor_shards/IR/VO.csv,16
IR,VP,spectral_descriptor_shards/IR/VP.csv,4
IR,VQ,spectral_descriptor_shards/IR/VQ.csv,9
IR,VR,spectral_descriptor_shards/IR/VR.csv,7
IR,VS,spectral_descriptor_shards/IR/VS.csv,6
IR,VT,spectral_descriptor_shards/IR/VT.csv,6
IR,VU,spectral_descriptor_shards/IR/VU.csv,10
IR,VV,spectral_descriptor_shards/IR/VV.csv,8
IR,VW,spectral_descriptor_shards/IR/VW.csv,1
IR,VX,spectral_descriptor_shards/IR/VX.csv,9
IR,VY,spectral_descriptor_shards/IR/VY.csv,8
IR,VZ,spectral_descriptor_shards/IR/VZ.csv,10
IR,WA,spectral_descriptor_shards/IR/WA.csv,6
IR,WB,spectral_descriptor_shards/IR/WB.csv,10
IR,WC,spectral_descriptor_shards/IR/WC.csv,4
IR,WD,spectral_descriptor_shards/IR/WD.csv,11
IR,WE,spectral_descriptor_shards/IR/WE.csv,15
IR,WF,spectral_descriptor_shards/IR/WF.csv,15
IR,WG,spectral_descriptor_shards/IR/WG.csv,14
IR,WH,spectral_descriptor_shards/IR/WH.csv,3
IR,WI,spectral_descriptor_shards/IR/WI.csv,3
IR,WJ,spectral_descriptor_shards/IR/WJ.csv,11
IR,WK,spectral_descriptor_shards/IR/WK.csv,5
IR,WL,spectral_descriptor_shards/IR/WL.csv,15
IR,WM,spectral_descriptor_shards/IR/WM.csv,11
IR,WN,spectral_descriptor_shards/IR/WN.csv,9
IR,WO,spectral_descriptor_shards/IR/WO.csv,5
IR,WP,spectral_descriptor_shards/IR/WP.csv,6
IR,WQ,spectral_descriptor_shards/IR/WQ.csv,7
IR,WR,spectral_descriptor_shards/IR/WR.csv,15
IR,WS,spectral_descriptor_shards/IR/WS.csv,13
IR,WT,spectral_descriptor_shards/IR/WT.csv,6
IR,WU,spectral_descriptor_shards/IR/WU.csv,4
IR,WV,spectral_descriptor_shards/IR/WV.csv,10
IR,WW,spectral_descriptor_shards/IR/WW.csv,5
IR,WX,spectral_descriptor_shards/IR/WX.csv,8
IR,WY,spectral_descriptor_shards/IR/WY.csv,16
IR,WZ,spectral_descriptor_shards/IR/WZ.csv,5
IR,XA,spectral_descriptor_shards/IR/XA.csv,6
IR,XB,spectral_descriptor_shards/IR/XB.csv,9
IR,XC,spectral_descriptor_shards/IR/XC.csv,6
IR,XD,spectral_descriptor_shards/IR/XD.csv,1
IR,XE,spectral_descriptor_shards/IR/XE.csv,6
IR,XF,spectral_descriptor_shards/IR/XF.csv,3
IR,XG,spectral_descriptor_shards/IR/XG.csv,3
IR,XH,spectral_descriptor_shards/IR/XH.csv,3
IR,XI,spectral_descriptor_shards/IR/XI.csv,5
IR,XJ,spectral_descriptor_shards/IR/XJ.csv,9
IR,XK,spectral_descriptor_shards/IR/XK.csv,10
IR,XL,spectral_descriptor_shards/IR/XL.csv,4
IR,XM,spectral_descriptor_shards/IR/XM.csv,15
IR,XN,spectral_descriptor_shards/IR/XN.csv,10
IR,XO,spectral_descriptor_shards/IR/XO.csv,3
IR,XP,spectral_descriptor_shards/IR/XP.csv,5
IR,XQ,spectral_descriptor_shards/IR/XQ.csv,2
IR,XR,spectral_descriptor_shards/IR/XR.csv,11
IR,XS,spectral_descriptor_shards/IR/XS.csv,9
IR,XT,spectral_descriptor_shards/IR/XT.csv,15
IR,XU,spectral_descriptor_shards/IR/XU.csv,6
IR,XV,spectral_descriptor_shards/IR/XV.csv,3
IR,XW,spectral_descriptor_shards/IR/XW.csv,2
IR,XX,spectral_descriptor_shards/IR/XX.csv,7
IR,XY,spectral_descriptor_shards/IR/XY.csv,4
IR,XZ,spectral_descriptor_shards/IR/XZ.csv,7
IR,YA,spectral_descriptor_shards/IR/YA.csv,5
IR,YB,spectral_descriptor_shards/IR/YB.csv,8
IR,YC,spectral_descriptor_shards/IR/YC.csv,7
IR,YD,spectral_descriptor_shards/IR/YD.csv,3
IR,YE,spectral_descriptor_shards/IR/YE.csv,6
IR,YF,spectral_descriptor_shards/IR/YF.csv,13
IR,YG,spectral_descriptor_shards/IR/YG.csv,8
IR,YH,spectral_descriptor_shards/IR/YH.csv,9
IR,YI,spectral_descriptor_shards/IR/YI.csv,10
IR,YJ,spectral_descriptor_shards/IR/YJ.csv,4
IR,YK,spectral_descriptor_shards/IR/YK.csv,10
IR,YL,spectral_descriptor_shards/IR/YL.csv,8
IR,YM,spectral_descriptor_shards/IR/YM.csv,6
IR,YN,spectral_descriptor_shards/IR/YN.csv,11
IR,YO,spectral_descriptor_shards/IR/YO.csv,9
IR,YP,spectral_descriptor_shards/IR/YP.csv,13
IR,YQ,spectral_descriptor_shards/IR/YQ.csv,8
IR,YR,spectral_descriptor_shards/IR/YR.csv,5
IR,YS,spectral_descriptor_shards/IR/YS.csv,7
IR,YT,spectral_descriptor_shards/IR/YT.csv,8
IR,YU,spectral_descriptor_shards/IR/YU.csv,5
IR,YV,spectral_descriptor_shards/IR/YV.csv,7
IR,YW,spectral_descriptor_shards/IR/YW.csv,8
IR,YX,spectral_descriptor_shards/IR/YX.csv,13
IR,YY,spectral_descriptor_shards/IR/YY.csv,10
IR,YZ,spectral_descriptor_shards/IR/YZ.csv,6
IR,ZA,spectral_descriptor_shards/IR/ZA.csv,8
IR,ZB,spectral_descriptor_shards/IR/ZB.csv,7
IR,ZC,spectral_descriptor_shards/IR/ZC.csv,8
IR,ZD,spectral_descriptor_shards/IR/ZD.csv,3
IR,ZE,spectral_descriptor_shards/IR/ZE.csv,5
IR,ZF,spectral_descriptor_shards/IR/ZF.csv,11
IR,ZG,spectral_descriptor_shards/IR/ZG.csv,2
IR,ZH,spectral_descriptor_shards/IR/ZH.csv,5
IR,ZI,spectral_descriptor_shards/IR/ZI.csv,8
IR,ZJ,spectral_descriptor_shards/IR/ZJ.csv,5
IR,ZK,spectral_descriptor_shards/IR/ZK.csv,5
IR,ZL,spectral_descriptor_shards/IR/ZL.csv,3
IR,ZM,spectral_descriptor_shards/IR/ZM.csv,10
IR,ZN,spectral_descriptor_shards/IR/ZN.csv,7
IR,ZO,spectral_descriptor_shards/IR/ZO.csv,8
IR,ZP,spectral_descriptor_shards/IR/ZP.csv,9
IR,ZQ,spectral_descriptor_shards/IR/ZQ.csv,5
IR,ZR,spectral_descriptor_shards/IR/ZR.csv,4
IR,ZS,spectral_descriptor_shards/IR/ZS.csv,8
IR,ZT,spectral_descriptor_shards/IR/ZT.csv,8
IR,ZU,spectral_descriptor_shards/IR/ZU.csv,5
IR,ZV,spectral_descriptor_shards/IR/ZV.csv,4
IR,ZW,spectral_descriptor_shards/IR/ZW.csv,12
IR,ZX,spectral_descriptor_shards/IR/ZX.csv,8
IR,ZY,spectral_descriptor_shards/IR/ZY.csv,8
IR,ZZ,spectral_descriptor_shards/IR/ZZ.csv,4
